candidate_id,timeframe,compression_method,compression_lookback,compression_threshold,time_window,entry_start,entry_end,is_primary_eligible,entry_model,exit_model,direction_mode,target_r,atr_cap_multiple,buffer_ticks,max_trades_per_day,min_minutes_between_entries,time_stop_minutes,instrument,family
MNQ_9c_vcb_tf5_realized_vol_percentile_lb8_q02_short_core_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,5,realized_vol_percentile,8,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,30,30,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf5_realized_vol_percentile_lb8_q02_short_core_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,5,realized_vol_percentile,8,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,30,30,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf5_realized_vol_percentile_lb8_q02_short_extended_midday_next_bar_open_capped_opposite_box_stop_time_exit,5,realized_vol_percentile,8,0.2,extended_midday,10:00,13:30,False,next_bar_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,30,30,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf5_realized_vol_percentile_lb8_q02_short_extended_midday_next_bar_open_close_back_inside_box_invalidation_with_hard_cap,5,realized_vol_percentile,8,0.2,extended_midday,10:00,13:30,False,next_bar_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,30,30,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf5_realized_vol_percentile_lb8_q02_short_extended_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,5,realized_vol_percentile,8,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,30,30,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf5_realized_vol_percentile_lb8_q02_short_extended_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,5,realized_vol_percentile,8,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,30,30,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_core_midday_next_bar_open_capped_opposite_box_stop_time_exit,15,range_percentile,12,0.2,core_midday,10:30,13:30,True,next_bar_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_core_midday_next_bar_open_close_back_inside_box_invalidation_with_hard_cap,15,range_percentile,12,0.2,core_midday,10:30,13:30,True,next_bar_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_core_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,15,range_percentile,12,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_core_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,15,range_percentile,12,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_extended_midday_next_bar_open_capped_opposite_box_stop_time_exit,15,range_percentile,12,0.2,extended_midday,10:00,13:30,False,next_bar_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_extended_midday_next_bar_open_close_back_inside_box_invalidation_with_hard_cap,15,range_percentile,12,0.2,extended_midday,10:00,13:30,False,next_bar_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_extended_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,15,range_percentile,12,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_range_percentile_lb12_q02_short_extended_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,15,range_percentile,12,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_core_midday_next_bar_open_capped_opposite_box_stop_time_exit,15,atr_percentile,12,0.2,core_midday,10:30,13:30,True,next_bar_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_core_midday_next_bar_open_close_back_inside_box_invalidation_with_hard_cap,15,atr_percentile,12,0.2,core_midday,10:30,13:30,True,next_bar_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_core_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,15,atr_percentile,12,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_core_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,15,atr_percentile,12,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_extended_midday_next_bar_open_capped_opposite_box_stop_time_exit,15,atr_percentile,12,0.2,extended_midday,10:00,13:30,False,next_bar_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_extended_midday_next_bar_open_close_back_inside_box_invalidation_with_hard_cap,15,atr_percentile,12,0.2,extended_midday,10:00,13:30,False,next_bar_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_extended_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,15,atr_percentile,12,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_atr_percentile_lb12_q02_short_extended_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,15,atr_percentile,12,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_core_midday_next_bar_open_capped_opposite_box_stop_time_exit,15,realized_vol_percentile,12,0.2,core_midday,10:30,13:30,True,next_bar_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_core_midday_next_bar_open_close_back_inside_box_invalidation_with_hard_cap,15,realized_vol_percentile,12,0.2,core_midday,10:30,13:30,True,next_bar_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_core_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,15,realized_vol_percentile,12,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_core_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,15,realized_vol_percentile,12,0.2,core_midday,10:30,13:30,True,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_extended_midday_next_bar_open_capped_opposite_box_stop_time_exit,15,realized_vol_percentile,12,0.2,extended_midday,10:00,13:30,False,next_bar_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_extended_midday_next_bar_open_close_back_inside_box_invalidation_with_hard_cap,15,realized_vol_percentile,12,0.2,extended_midday,10:00,13:30,False,next_bar_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_extended_midday_close_confirm_fill_next_open_capped_opposite_box_stop_time_exit,15,realized_vol_percentile,12,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,capped_opposite_box_stop_time_exit,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
MNQ_9c_vcb_tf15_realized_vol_percentile_lb12_q02_short_extended_midday_close_confirm_fill_next_open_close_back_inside_box_invalidation_with_hard_cap,15,realized_vol_percentile,12,0.2,extended_midday,10:00,13:30,False,close_confirm_fill_next_open,close_back_inside_box_invalidation_with_hard_cap,short_only,2.0,1.0,2,2,60,45,MNQ,volatility_compression_breakout
